Timestamp,Symbol,Trades,AvgQty,AvgPrice,TotValue,MinPrice,MaxPrice,Buy/Sell,ChangePercent
2025-11-10T00:13:27.424046100,GOOG,1,92,00,91,85,8449,91,91,85,91,85,0,00,0,00
2025-11-10T00:13:27.424046100,AMZN,2,13,50,129,63,3511,97,125,64,133,62,2,00,-5,98
2025-11-10T00:13:29.402129300,MSFT,1,4,00,111,97,447,90,111,97,111,97,0,00,0,00
2025-11-10T00:13:29.402129300,GOOG,3,63,67,98,05,18054,06,55,58,146,73,0,50,59,75
2025-11-10T00:13:29.402129300,AAPL,4,60,25,80,35,17875,94,58,35,104,37,3,00,57,74
2025-11-10T00:13:29.402129300,AMZN,5,34,80,120,87,17161,45,60,41,145,28,0,67,-54,79
2025-11-10T00:13:35.822076400,MSFT,2,35,00,129,15,10105,16,111,97,146,32,1,00,30,67
2025-11-10T00:13:35.822076400,GOOG,4,48,75,101,96,18508,84,55,58,146,73,0,33,23,79
2025-11-10T00:13:35.822076400,AAPL,4,60,25,80,35,17875,94,58,35,104,37,3,00,57,74
2025-11-10T00:13:35.822076400,TSLA,2,62,50,114,74,14698,90,105,60,123,88,2,00,17,30
2025-11-10T00:13:35.822076400,AMZN,8,38,63,105,38,27531,73,60,41,145,28,0,33,-44,25
Timestamp,Symbol,Trades,AvgQty,AvgPrice,TotValue,MinPrice,MaxPrice,Buy/Sell,ChangePercent
2025-11-10T00:13:51.812875100,MSFT,1,80,00,63,04,5042,81,63,04,63,04,1,00,0,00
2025-11-10T00:13:51.812875100,GOOG,1,31,00,136,95,4245,35,136,95,136,95,0,00,0,00
2025-11-10T00:13:51.812875100,TSLA,1,27,00,140,94,3805,42,140,94,140,94,1,00,0,00
2025-11-10T00:13:52.826964,MSFT,3,74,67,88,18,19185,50,63,04,131,26,0,50,108,23
2025-11-10T00:13:52.826964,GOOG,1,31,00,136,95,4245,35,136,95,136,95,0,00,0,00
2025-11-10T00:13:52.826964,TSLA,2,43,00,104,27,7793,15,67,59,140,94,2,00,-52,04
2025-11-10T00:13:52.826964,AMZN,2,71,50,80,55,12317,35,57,71,103,38,1,00,79,13
2025-11-10T00:13:53.835650400,MSFT,3,74,67,88,18,19185,50,63,04,131,26,0,50,108,23
2025-11-10T00:13:53.835650400,GOOG,1,31,00,136,95,4245,35,136,95,136,95,0,00,0,00
2025-11-10T00:13:53.835650400,AAPL,1,82,00,126,81,10398,55,126,81,126,81,0,00,0,00
2025-11-10T00:13:53.835650400,TSLA,4,38,25,94,02,13092,68,67,59,140,94,1,00,-45,74
2025-11-10T00:13:53.835650400,AMZN,3,80,00,86,42,21838,79,57,71,103,38,0,50,70,08
2025-11-10T00:13:54.845349800,MSFT,5,58,40,97,52,26476,31,63,04,131,26,0,67,106,01
2025-11-10T00:13:54.845349800,GOOG,2,46,50,107,12,9037,32,77,29,136,95,1,00,-43,56
2025-11-10T00:13:54.845349800,AAPL,1,82,00,126,81,10398,55,126,81,126,81,0,00,0,00
2025-11-10T00:13:54.845349800,TSLA,5,32,00,98,85,13919,77,67,59,140,94,0,67,-16,17
2025-11-10T00:13:54.845349800,AMZN,4,66,25,97,90,25147,35,57,71,132,34,0,33,129,31
2025-11-10T00:13:55.854694600,MSFT,7,54,57,107,15,38266,92,63,04,131,57,0,75,107,65
2025-11-10T00:13:55.854694600,GOOG,2,46,50,107,12,9037,32,77,29,136,95,1,00,-43,56
2025-11-10T00:13:55.854694600,AAPL,3,72,67,107,57,22977,37,51,61,144,28,2,00,13,78
2025-11-10T00:13:55.854694600,TSLA,6,42,33,96,16,21692,05,67,59,140,94,1,00,-41,33
2025-11-10T00:13:55.854694600,AMZN,4,66,25,97,90,25147,35,57,71,132,34,0,33,129,31
2025-11-10T00:13:56.862839400,MSFT,10,59,20,102,11,57768,53,63,04,131,57,1,50,3,20
2025-11-10T00:13:56.862839400,GOOG,2,46,50,107,12,9037,32,77,29,136,95,1,00,-43,56
2025-11-10T00:13:56.862839400,AAPL,4,60,00,116,42,26122,87,51,61,144,28,1,00,12,75
2025-11-10T00:13:56.862839400,TSLA,7,48,71,92,80,28015,72,67,59,140,94,0,75,-48,43
2025-11-10T00:13:56.862839400,AMZN,5,59,20,91,14,27135,09,57,71,132,34,0,67,11,10
2025-11-10T00:13:57.873697300,MSFT,10,59,20,102,11,57768,53,63,04,131,57,1,50,3,20
2025-11-10T00:13:57.873697300,GOOG,2,46,50,107,12,9037,32,77,29,136,95,1,00,-43,56
2025-11-10T00:13:57.873697300,AAPL,5,55,80,108,68,29153,80,51,61,144,28,1,50,-38,72
2025-11-10T00:13:57.873697300,TSLA,7,48,71,92,80,28015,72,67,59,140,94,0,75,-48,43
2025-11-10T00:13:57.873697300,AMZN,8,65,50,86,19,44275,65,50,94,132,34,0,60,105,47
2025-11-10T00:13:58.883916,MSFT,10,59,20,102,11,57768,53,63,04,131,57,1,50,3,20
2025-11-10T00:13:58.883916,GOOG,6,38,17,123,30,27485,04,77,29,148,03,0,50,-6,24
2025-11-10T00:13:58.883916,AAPL,6,61,33,104,54,36615,55,51,61,144,28,1,00,-33,89
2025-11-10T00:13:58.883916,TSLA,8,51,63,90,13,33156,79,67,59,140,94,0,60,-49,34
2025-11-10T00:13:58.883916,AMZN,9,68,44,87,37,53179,97,50,94,132,34,0,80,67,70
2025-11-10T00:13:59.890700600,MSFT,12,61,83,101,12,72701,07,60,30,132,10,2,00,-4,34
2025-11-10T00:13:59.890700600,GOOG,6,38,17,123,30,27485,04,77,29,148,03,0,50,-6,24
2025-11-10T00:13:59.890700600,AAPL,8,61,38,107,28,51425,99,51,61,144,28,1,00,-26,54
2025-11-10T00:13:59.890700600,TSLA,8,51,63,90,13,33156,79,67,59,140,94,0,60,-49,34
2025-11-10T00:13:59.890700600,AMZN,10,71,00,83,86,58095,46,50,94,132,34,1,00,-9,39
2025-11-10T00:14:00.895392800,MSFT,14,61,50,103,68,87108,90,60,30,145,85,2,50,131,37
2025-11-10T00:14:00.895392800,GOOG,6,38,17,123,30,27485,04,77,29,148,03,0,50,-6,24
2025-11-10T00:14:00.895392800,AAPL,9,56,89,104,02,53063,04,51,61,144,28,1,25,-38,53
2025-11-10T00:14:00.895392800,TSLA,8,51,63,90,13,33156,79,67,59,140,94,0,60,-49,34
2025-11-10T00:14:00.895392800,AMZN,11,67,09,89,25,62105,05,50,94,143,20,1,20,148,13
2025-11-10T00:14:01.899252500,MSFT,16,62,88,104,61,103157,37,60,30,145,85,1,67,62,79
2025-11-10T00:14:01.899252500,GOOG,7,36,29,126,03,31045,45,77,29,148,03,0,40,3,99
